Pulling from Github Repository
Fetching origin
HEAD is now at eea8de0 A New Beginning
Already up-to-date.
IP: vishalm.sgedu.site
Database Import Complete
Table	Column	Replacements	Type
wp_commentmeta	meta_key	0	SQL
wp_commentmeta	meta_value	0	SQL
wp_comments	comment_author	0	SQL
wp_comments	comment_author_email	0	SQL
wp_comments	comment_author_url	0	SQL
wp_comments	comment_author_IP	0	SQL
wp_comments	comment_content	0	SQL
wp_comments	comment_approved	0	SQL
wp_comments	comment_agent	0	SQL
wp_comments	comment_type	0	SQL
wp_links	link_url	0	SQL
wp_links	link_name	0	SQL
wp_links	link_image	0	SQL
wp_links	link_target	0	SQL
wp_links	link_description	0	SQL
wp_links	link_visible	0	SQL
wp_links	link_rel	0	SQL
wp_links	link_notes	0	SQL
wp_links	link_rss	0	SQL
wp_options	option_name	0	SQL
wp_options	option_value	0	PHP
wp_options	autoload	0	SQL
wp_postmeta	meta_key	0	SQL
wp_postmeta	meta_value	0	SQL
wp_posts	post_content	0	SQL
wp_posts	post_title	0	SQL
wp_posts	post_excerpt	0	SQL
wp_posts	post_status	0	SQL
wp_posts	comment_status	0	SQL
wp_posts	ping_status	0	SQL
wp_posts	post_password	0	SQL
wp_posts	post_name	0	SQL
wp_posts	to_ping	0	SQL
wp_posts	pinged	0	SQL
wp_posts	post_content_filtered	0	SQL
wp_posts	post_type	0	SQL
wp_posts	post_mime_type	0	SQL
wp_term_taxonomy	taxonomy	0	SQL
wp_term_taxonomy	description	0	SQL
wp_termmeta	meta_key	0	SQL
wp_termmeta	meta_value	0	SQL
wp_terms	name	0	SQL
wp_terms	slug	0	SQL
wp_usermeta	meta_key	0	SQL
wp_usermeta	meta_value	0	PHP
wp_users	user_login	0	SQL
wp_users	user_nicename	0	SQL
wp_users	user_email	0	SQL
wp_users	user_url	0	SQL
wp_users	user_activation_key	0	SQL
wp_users	display_name	0	SQL
Success: Made 0 replacements.
WP Config File Deleted
WP Config File for Staging Added
Complete..!! Refresh your browser
